aws_url,
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N016E294_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N016E294_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N016E296_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N016E296_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N018E303_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N018E303_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N021E294_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N021E294_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E297_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N022E297_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N024E310_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N024E310_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E294_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E294_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E303_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N025E303_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N027E303_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N027E303_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E314_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N028E314_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N031E304_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N031E304_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N034E296_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N034E296_LAS_Phase3.copc.laz
https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N037E299_LAS_Phase3.copc.laz,https://kyfromabove.s3.us-west-2.amazonaws.com/elevation/PointCloud/Phase3/N037E299_LAS_Phase3.copc.laz
